1298529365073.56,2:36:05 PM,105,0,292,4020,4583.58974358974,3767.17948717949,3893.33333333333,4119.48717948718,4477.94871794872,4307.17948717949,4063.58974358974,4325.12820512821,4452.30769230769,3967.17948717949,4101.02564102564,4429.23076923077,4261.53846153846,1697,1651,352.141,328.031890869141,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,19,0,0,3959.48717948718,4472.82051282051,3773.33333333333,3870.76923076923,4160.51282051282,4507.69230769231,4307.69230769231,4070.25641025641,4286.15384615385,4474.35897435897,3941.53846153846,4088.71794871795,4454.35897435897,4249.74358974359,1704,1637,352.477,328.4072265625,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,20,0,0,3952.30769230769,4474.8717948718,3766.66666666667,3846.66666666667,4149.74358974359,4495.89743589744,4309.23076923077,4084.10256410256,4289.74358974359,4482.05128205128,3943.07692307692,4090.25641025641,4430.76923076923,4252.30769230769,1704,1636,352.485,328.4072265625,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,21,0,0,3952.82051282051,4471.28205128205,3769.74358974359,3854.35897435898,4155.89743589744,4489.23076923077,4308.71794871795,4096.92307692308,4296.41025641026,4490.76923076923,3940,4092.30769230769,4426.66666666667,4248.20512820513,1706,1635,352.493,328.4072265625,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,22,0,0,3956.92307692308,4487.69230769231,3771.28205128205,3876.41025641026,4154.35897435897,4497.94871794872,4297.94871794872,4070.76923076923,4289.74358974359,4472.82051282051,3938.46153846154,4090.25641025641,4436.41025641026,4243.58974358974,1707,1636,352.505,328.4072265625,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,23,0,0,3959.48717948718,4512.82051282051,3770.25641025641,3877.4358974359,4141.53846153846,4498.46153846154,4294.8717948718,4050.76923076923,4285.12820512821,4466.15384615385,3945.12820512821,4091.79487179487,4446.15384615385,4253.84615384615,1708,1635,352.509,328.4072265625,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,24,0,0,3954.35897435898,4493.33333333333,3771.28205128205,3874.35897435898,4142.05128205128,4491.79487179487,4300.51282051282,4066.66666666667,4289.23076923077,4476.41025641026,3943.07692307692,4090.25641025641,4440.51282051282,4257.4358974359,1709,1636,352.517,328.4072265625,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,25,0,0,3943.07692307692,4467.17948717949,3767.17948717949,3870.76923076923,4155.38461538462,4503.07692307692,4308.71794871795,4078.46153846154,4292.82051282051,4477.4358974359,3926.66666666667,4081.02564102564,4418.97435897436,4243.07692307692,1710,1636,352.524,328.4072265625,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,26,0,0,3944.10256410256,4480,3765.64102564103,3862.5641025641,4165.12820512821,4515.38461538462,4315.89743589744,4076.41025641026,4296.92307692308,4476.92307692308,3930.76923076923,4083.58974358974,4434.35897435897,4242.05128205128,1709,1637,352.536,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,27,0,0,3951.79487179487,4497.94871794872,3768.71794871795,3865.12820512821,4165.64102564103,4497.94871794872,4306.66666666667,4074.8717948718,4296.92307692308,4472.30769230769,3949.74358974359,4091.79487179487,4463.07692307692,4256.92307692308,1711,1636,352.54,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,28,0,0,3946.66666666667,4487.69230769231,3767.17948717949,3870.25641025641,4138.46153846154,4470.76923076923,4289.23076923077,4072.82051282051,4292.30769230769,4461.53846153846,3938.97435897436,4086.66666666667,4447.17948717949,4253.33333333333,1710,1635,352.548,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,29,0,0,3948.20512820513,4481.02564102564,3772.30769230769,3874.35897435898,4106.66666666667,4477.94871794872,4298.97435897436,4084.10256410256,4297.4358974359,4467.69230769231,3924.10256410256,4089.23076923077,4423.07692307692,4248.71794871795,1711,1636,352.556,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,30,0,0,3954.8717948718,4491.79487179487,3777.4358974359,3869.74358974359,4118.97435897436,4500,4311.28205128205,4088.20512820513,4302.5641025641,4474.8717948718,3936.41025641026,4100,4426.15384615385,4256.41025641026,1711,1635,352.569,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,31,0,0,3950.76923076923,4502.5641025641,3773.84615384615,3861.02564102564,4139.48717948718,4489.74358974359,4296.41025641026,4067.69230769231,4308.71794871795,4474.8717948718,3946.15384615385,4098.97435897436,4438.97435897436,4257.94871794872,1709,1635,352.571,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,32,0,0,3955.38461538462,4517.4358974359,3774.8717948718,3867.17948717949,4139.48717948718,4486.66666666667,4299.48717948718,4071.28205128205,4329.74358974359,4496.92307692308,3945.12820512821,4102.05128205128,4458.97435897436,4264.61538461538,1711,1636,352.579,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,33,0,0,3967.17948717949,4528.71794871795,3781.53846153846,3879.48717948718,4152.82051282051,4511.79487179487,4323.58974358974,4099.48717948718,4343.07692307692,4511.79487179487,3947.17948717949,4113.84615384615,4466.15384615385,4273.84615384615,1709,1636,352.587,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,34,0,0,3957.94871794872,4515.89743589744,3779.48717948718,3877.94871794872,4152.30769230769,4504.10256410256,4315.89743589744,4091.28205128205,4324.10256410256,4487.17948717949,3944.10256410256,4108.71794871795,4444.10256410256,4262.5641025641,1709,1635,352.6,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,35,0,0,3944.61538461539,4499.48717948718,3774.8717948718,3865.64102564103,4121.02564102564,4484.10256410256,4300,4069.74358974359,4306.66666666667,4469.23076923077,3937.4358974359,4096.41025641026,4432.82051282051,4250.25641025641,1709,1633,352.603,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,36,0,0,3953.33333333333,4515.38461538462,3775.89743589744,3866.15384615385,4128.71794871795,4503.07692307692,4316.92307692308,4089.23076923077,4325.64102564103,4489.23076923077,3940,4099.48717948718,4454.8717948718,4260,1710,1632,352.61,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,37,0,0,3970.76923076923,4538.97435897436,3780,3877.94871794872,4168.20512820513,4522.05128205128,4333.33333333333,4112.30769230769,4354.35897435897,4508.20512820513,3944.10256410256,4108.71794871795,4477.4358974359,4273.84615384615,1709,1631,352.618,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,38,0,0,3970.76923076923,4535.89743589744,3782.5641025641,3873.84615384615,4154.8717948718,4508.71794871795,4328.71794871795,4109.23076923077,4349.23076923077,4495.38461538462,3940,4108.20512820513,4468.20512820513,4269.23076923077,1710,1631,352.63,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,39,0,0,3953.84615384615,4525.12820512821,3777.94871794872,3858.97435897436,4122.5641025641,4500,4323.07692307692,4101.02564102564,4329.74358974359,4478.97435897436,3936.92307692308,4102.05128205128,4440.51282051282,4256.92307692308,1709,1631,352.634,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,40,0,0,3954.35897435898,4522.05128205128,3775.38461538462,3864.10256410256,4129.23076923077,4506.66666666667,4325.12820512821,4104.10256410256,4339.48717948718,4489.23076923077,3938.97435897436,4101.02564102564,4445.64102564103,4258.97435897436,1707,1633,352.641,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365073.56,2:36:05 PM,41,0,0,3974.8717948718,4524.61538461538,3781.53846153846,3882.5641025641,4134.35897435897,4510.25641025641,4326.15384615385,4104.10256410256,4349.74358974359,4496.41025641026,3938.97435897436,4105.64102564103,4469.23076923077,4269.74358974359,1708,1632,352.649,328.532348632813,0,0,0,0,0.1538293,0.2565349,0.3346934,0.274462,0.5926388,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,42,0,0,3990.76923076923,4537.94871794872,3787.17948717949,3883.58974358974,4125.12820512821,4509.74358974359,4325.64102564103,4102.5641025641,4340,4484.10256410256,3940,4110.25641025641,4459.48717948718,4272.30769230769,1705,1634,352.661,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,43,0,0,3993.33333333333,4556.92307692308,3784.10256410256,3876.92307692308,4144.61538461538,4506.15384615385,4325.12820512821,4108.20512820513,4343.07692307692,4480.51282051282,3936.41025641026,4108.71794871795,4446.66666666667,4269.23076923077,1705,1634,352.665,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,44,0,0,3973.84615384615,4549.23076923077,3772.82051282051,3873.84615384615,4149.74358974359,4506.15384615385,4323.58974358974,4096.41025641026,4335.89743589744,4464.61538461538,3916.41025641026,4096.92307692308,4443.07692307692,4255.38461538462,1702,1636,352.672,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,45,0,0,3961.53846153846,4522.05128205128,3772.82051282051,3877.4358974359,4121.02564102564,4508.71794871795,4325.64102564103,4082.05128205128,4310.76923076923,4441.02564102564,3916.92307692308,4097.4358974359,4413.33333333333,4248.20512820513,1700,1635,352.681,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,46,0,0,3976.92307692308,4523.07692307692,3783.07692307692,3883.58974358974,4118.97435897436,4502.05128205128,4322.05128205128,4089.23076923077,4314.8717948718,4452.30769230769,3940,4109.74358974359,4407.69230769231,4265.64102564103,1700,1635,352.693,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,47,0,0,3979.48717948718,4521.53846153846,3777.94871794872,3882.05128205128,4136.41025641026,4493.33333333333,4314.35897435897,4097.94871794872,4343.58974358974,4467.69230769231,3930.76923076923,4103.07692307692,4443.58974358974,4267.69230769231,1700,1636,352.696,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,48,0,0,3964.61538461539,4507.69230769231,3770.25641025641,3877.4358974359,4125.12820512821,4494.35897435897,4314.35897435897,4096.92307692308,4351.79487179487,4462.05128205128,3916.92307692308,4091.79487179487,4452.30769230769,4249.74358974359,1699,1638,352.704,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,49,0,0,3971.79487179487,4536.41025641026,3773.84615384615,3872.30769230769,4108.20512820513,4493.33333333333,4310.25641025641,4090.25641025641,4336.92307692308,4462.05128205128,3929.23076923077,4097.4358974359,4439.48717948718,4249.74358974359,1700,1641,352.712,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,50,0,0,3978.97435897436,4551.28205128205,3775.38461538462,3874.8717948718,4120,4487.69230769231,4296.41025641026,4084.61538461539,4328.71794871795,4462.5641025641,3922.5641025641,4100.51282051282,4442.5641025641,4254.8717948718,1699,1642,352.724,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,51,0,0,3968.71794871795,4507.69230769231,3775.38461538462,3872.82051282051,4130.76923076923,4492.82051282051,4296.41025641026,4086.15384615385,4334.35897435897,4458.97435897436,3919.48717948718,4100.51282051282,4449.23076923077,4254.35897435897,1700,1640,352.728,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,52,0,0,3974.8717948718,4515.38461538462,3782.5641025641,3865.12820512821,4119.48717948718,4492.30769230769,4308.20512820513,4096.92307692308,4342.5641025641,4474.35897435897,3943.07692307692,4111.28205128205,4454.35897435897,4266.66666666667,1699,1639,352.735,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,53,0,0,3986.66666666667,4566.66666666667,3782.5641025641,3874.8717948718,4116.41025641026,4488.71794871795,4307.69230769231,4098.46153846154,4349.23076923077,4483.58974358974,3940,4110.76923076923,4464.10256410256,4273.84615384615,1698,1637,352.743,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,54,0,0,3977.94871794872,4530.25641025641,3775.89743589744,3891.28205128205,4125.64102564103,4502.5641025641,4306.66666666667,4097.94871794872,4346.15384615385,4463.58974358974,3922.05128205128,4097.4358974359,4462.05128205128,4258.46153846154,1697,1637,352.755,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,55,0,0,3965.12820512821,4476.41025641026,3775.89743589744,3871.28205128205,4117.4358974359,4502.05128205128,4306.66666666667,4132.82051282051,4348.20512820513,4449.74358974359,3924.10256410256,4093.33333333333,4449.74358974359,4245.64102564103,1696,1637,352.759,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,56,0,0,3972.82051282051,4515.89743589744,3781.53846153846,3848.71794871795,4114.35897435897,4480.51282051282,4302.5641025641,4196.92307692308,4391.79487179487,4462.05128205128,3930.76923076923,4101.02564102564,4458.97435897436,4256.41025641026,1693,1637,352.767,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,57,0,0,3988.20512820513,4532.82051282051,3786.15384615385,3874.35897435898,4127.69230769231,4474.8717948718,4302.05128205128,4237.4358974359,4436.41025641026,4477.4358974359,3928.71794871795,4104.10256410256,4486.66666666667,4270.25641025641,1692,1637,352.775,328.657440185547,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,58,0,0,3982.5641025641,4497.94871794872,3781.53846153846,3886.15384615385,4128.71794871795,4496.41025641026,4312.30769230769,4234.35897435897,4421.02564102564,4473.33333333333,3920.51282051282,4097.94871794872,4496.92307692308,4261.53846153846,1690,1639,352.788,328.782562255859,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,59,0,0,3970.25641025641,4508.20512820513,3776.92307692308,3866.66666666667,4129.74358974359,4509.74358974359,4314.8717948718,4230.25641025641,4398.46153846154,4466.15384615385,3916.92307692308,4093.33333333333,4493.84615384615,4252.82051282051,1689,1642,352.79,328.782562255859,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,60,0,0,3973.84615384615,4533.84615384615,3779.48717948718,3866.66666666667,4129.74358974359,4494.35897435897,4300,4212.30769230769,4400,4467.17948717949,3922.5641025641,4095.89743589744,4489.74358974359,4256.41025641026,1688,1642,352.798,328.782562255859,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
1298529365576.58,2:36:05 PM,61,0,0,3973.84615384615,4524.10256410256,3776.92307692308,3871.28205128205,4120.51282051282,4483.07692307692,4297.4358974359,4149.23076923077,4375.89743589744,4461.53846153846,3921.02564102564,4097.94871794872,4463.58974358974,4252.30769230769,1686,1646,352.806,328.782562255859,0,0,0,0,0.1553963,0.2267015,0.3345551,0.278657,0.5885553,0,0,0,Thinking,87,100,100,0,1
