1298529233279.02,2:33:53 PM,23,0,0,3971.28205128205,4436.41025641026,3759.48717948718,3876.41025641026,4136.41025641026,4492.82051282051,4334.35897435897,4121.53846153846,4299.48717948718,4482.5641025641,4001.02564102564,4143.58974358974,4478.97435897436,4287.69230769231,1680,1628,220.364,196.293685913086,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,24,0,0,3972.30769230769,4428.71794871795,3761.53846153846,3878.97435897436,4131.28205128205,4489.23076923077,4338.97435897436,4139.48717948718,4325.64102564103,4515.89743589744,4015.89743589744,4146.66666666667,4509.23076923077,4292.30769230769,1679,1626,220.372,196.293685913086,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,25,0,0,3961.53846153846,4414.35897435897,3764.61538461539,3880.51282051282,4115.38461538462,4490.25641025641,4338.97435897436,4136.41025641026,4326.15384615385,4531.79487179487,4022.5641025641,4153.84615384615,4514.35897435897,4296.41025641026,1680,1627,220.384,196.293685913086,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,26,0,0,3953.84615384615,4399.48717948718,3763.58974358974,3876.92307692308,4098.46153846154,4496.41025641026,4340.51282051282,4122.05128205128,4303.07692307692,4505.12820512821,4019.48717948718,4156.92307692308,4491.79487179487,4296.92307692308,1681,1625,220.388,196.293685913086,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,27,0,0,3964.10256410256,4398.46153846154,3767.17948717949,3880,4103.58974358974,4492.30769230769,4340.51282051282,4128.71794871795,4289.23076923077,4483.58974358974,4027.17948717949,4160,4470.76923076923,4306.66666666667,1680,1624,220.396,196.293685913086,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,28,0,0,3972.30769230769,4404.61538461538,3771.28205128205,3886.15384615385,4109.74358974359,4484.10256410256,4339.48717948718,4143.58974358974,4302.5641025641,4490.76923076923,4032.30769230769,4163.58974358974,4477.4358974359,4312.82051282051,1680,1624,220.403,196.293685913086,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,29,0,0,3973.33333333333,4407.17948717949,3773.84615384615,3889.23076923077,4104.61538461538,4485.12820512821,4340,4143.07692307692,4323.07692307692,4506.15384615385,4029.23076923077,4167.17948717949,4501.53846153846,4311.79487179487,1680,1624,220.415,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,30,0,0,3978.46153846154,4411.28205128205,3779.48717948718,3890.25641025641,4122.05128205128,4486.66666666667,4339.48717948718,4137.4358974359,4327.69230769231,4518.97435897436,4029.23076923077,4169.74358974359,4510.25641025641,4318.46153846154,1679,1625,220.419,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,31,0,0,3980,4412.82051282051,3778.46153846154,3886.15384615385,4132.82051282051,4484.10256410256,4334.35897435897,4128.71794871795,4318.46153846154,4513.33333333333,4026.15384615385,4162.5641025641,4500.51282051282,4315.89743589744,1679,1624,220.427,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,32,0,0,3969.74358974359,4417.4358974359,3769.23076923077,3875.38461538462,4105.64102564103,4489.23076923077,4332.82051282051,4114.35897435897,4305.64102564103,4495.89743589744,4017.94871794872,4153.33333333333,4487.17948717949,4296.92307692308,1679,1626,220.435,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,33,0,0,3970.76923076923,4430.76923076923,3770.25641025641,3875.38461538462,4101.02564102564,4495.89743589744,4339.48717948718,4121.02564102564,4310.76923076923,4496.92307692308,4019.48717948718,4158.97435897436,4478.46153846154,4295.89743589744,1679,1624,220.447,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,34,0,0,3975.38461538462,4426.15384615385,3774.35897435898,3883.58974358974,4125.64102564103,4487.69230769231,4340.51282051282,4136.41025641026,4328.20512820513,4506.66666666667,4026.15384615385,4161.53846153846,4484.10256410256,4302.05128205128,1678,1625,220.45,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,35,0,0,3954.35897435898,4401.02564102564,3761.02564102564,3877.94871794872,4110.25641025641,4479.48717948718,4328.71794871795,4120.51282051282,4318.46153846154,4497.94871794872,4017.94871794872,4146.15384615385,4482.05128205128,4284.10256410256,1679,1624,220.458,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,36,0,0,3933.84615384615,4398.46153846154,3749.74358974359,3870.25641025641,4089.74358974359,4488.20512820513,4328.20512820513,4105.64102564103,4297.94871794872,4484.10256410256,4009.74358974359,4135.89743589744,4466.15384615385,4272.82051282051,1679,1624,220.466,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,37,0,0,3940,4423.58974358974,3756.41025641026,3872.30769230769,4126.66666666667,4501.53846153846,4345.12820512821,4126.15384615385,4309.74358974359,4487.17948717949,4013.33333333333,4139.48717948718,4470.76923076923,4284.61538461538,1679,1624,220.478,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,38,0,0,3946.66666666667,4430.25641025641,3757.94871794872,3872.82051282051,4140,4494.35897435897,4346.15384615385,4144.10256410256,4336.41025641026,4498.97435897436,4016.41025641026,4142.05128205128,4481.53846153846,4284.10256410256,1679,1624,220.482,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,39,0,0,3937.94871794872,4404.10256410256,3752.82051282051,3873.84615384615,4099.48717948718,4477.94871794872,4334.8717948718,4140,4342.05128205128,4506.66666666667,4016.92307692308,4138.46153846154,4469.74358974359,4271.79487179487,1680,1626,220.49,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,40,0,0,3937.4358974359,4395.89743589744,3754.8717948718,3875.38461538462,4097.4358974359,4481.53846153846,4339.48717948718,4137.94871794872,4330.76923076923,4505.12820512821,4020,4137.94871794872,4462.05128205128,4275.89743589744,1680,1626,220.497,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,41,0,0,3944.10256410256,4419.48717948718,3753.84615384615,3870.76923076923,4122.05128205128,4494.35897435897,4339.48717948718,4130.76923076923,4314.8717948718,4498.46153846154,4018.97435897436,4138.46153846154,4472.82051282051,4280,1680,1627,220.509,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,42,0,0,3941.53846153846,4423.07692307692,3750.25641025641,3870.76923076923,4108.20512820513,4495.38461538462,4325.12820512821,4113.33333333333,4311.79487179487,4497.94871794872,4018.46153846154,4139.48717948718,4480,4273.84615384615,1679,1629,220.513,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,43,0,0,3942.05128205128,4415.38461538462,3757.4358974359,3874.35897435898,4103.58974358974,4490.25641025641,4324.10256410256,4124.61538461538,4337.94871794872,4507.69230769231,4029.74358974359,4147.17948717949,4480,4283.07692307692,1679,1628,220.521,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,44,0,0,3952.82051282051,4434.8717948718,3763.07692307692,3868.20512820513,4128.71794871795,4493.84615384615,4331.28205128205,4142.5641025641,4351.28205128205,4509.74358974359,4038.97435897436,4155.38461538462,4479.48717948718,4299.48717948718,1679,1628,220.529,196.418792724609,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,45,0,0,3958.46153846154,4450.76923076923,3756.92307692308,3864.10256410256,4126.15384615385,4488.71794871795,4323.58974358974,4122.5641025641,4323.58974358974,4496.92307692308,4030.76923076923,4151.79487179487,4480,4296.41025641026,1679,1629,220.542,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,46,0,0,3957.4358974359,4434.35897435897,3757.4358974359,3875.38461538462,4110.76923076923,4476.41025641026,4316.92307692308,4105.12820512821,4309.23076923077,4493.84615384615,4020.51282051282,4146.66666666667,4487.17948717949,4288.20512820513,1678,1629,220.544,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,47,0,0,3955.89743589744,4424.10256410256,3763.58974358974,3882.05128205128,4111.28205128205,4481.53846153846,4324.10256410256,4122.5641025641,4334.35897435897,4508.20512820513,4023.58974358974,4150.76923076923,4491.79487179487,4289.74358974359,1678,1630,220.552,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,48,0,0,3959.48717948718,4437.94871794872,3764.10256410256,3878.46153846154,4105.12820512821,4494.35897435897,4328.20512820513,4129.74358974359,4346.66666666667,4511.28205128205,4033.33333333333,4157.94871794872,4480.51282051282,4293.84615384615,1677,1631,220.56,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,49,0,0,3969.23076923077,4450.25641025641,3765.12820512821,3876.41025641026,4117.4358974359,4496.92307692308,4329.23076923077,4117.94871794872,4332.82051282051,4500.51282051282,4036.41025641026,4163.07692307692,4470.76923076923,4300,1677,1632,220.573,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,50,0,0,3973.33333333333,4452.82051282051,3768.71794871795,3875.89743589744,4143.58974358974,4492.30769230769,4334.8717948718,4124.10256410256,4336.41025641026,4505.12820512821,4031.79487179487,4162.5641025641,4486.15384615385,4303.58974358974,1677,1631,220.575,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,51,0,0,3961.53846153846,4443.58974358974,3763.07692307692,3872.82051282051,4135.89743589744,4491.28205128205,4332.30769230769,4132.82051282051,4352.82051282051,4520,4028.71794871795,4154.8717948718,4508.20512820513,4296.41025641026,1677,1632,220.583,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,52,0,0,3943.07692307692,4427.17948717949,3753.33333333333,3868.20512820513,4111.79487179487,4497.94871794872,4325.64102564103,4124.10256410256,4346.66666666667,4517.94871794872,4026.66666666667,4148.20512820513,4493.84615384615,4292.82051282051,1677,1630,220.591,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,53,0,0,3941.53846153846,4424.61538461538,3753.84615384615,3867.69230769231,4120,4500.51282051282,4329.74358974359,4119.48717948718,4329.74358974359,4505.64102564103,4026.15384615385,4147.69230769231,4470.76923076923,4293.33333333333,1677,1631,220.603,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,54,0,0,3948.71794871795,4426.15384615385,3757.94871794872,3871.28205128205,4136.92307692308,4494.35897435897,4335.38461538462,4123.07692307692,4325.12820512821,4502.5641025641,4027.69230769231,4149.74358974359,4477.4358974359,4287.17948717949,1677,1631,220.607,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,55,0,0,3945.12820512821,4408.71794871795,3758.97435897436,3875.38461538462,4124.61538461538,4490.25641025641,4332.82051282051,4126.15384615385,4335.89743589744,4508.71794871795,4027.17948717949,4149.74358974359,4478.46153846154,4280,1676,1630,220.615,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,56,0,0,3937.94871794872,4402.5641025641,3755.89743589744,3874.35897435898,4111.28205128205,4495.38461538462,4329.74358974359,4126.15384615385,4343.58974358974,4509.23076923077,4025.64102564103,4148.20512820513,4460,4276.41025641026,1677,1629,220.622,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,57,0,0,3939.48717948718,4427.17948717949,3751.79487179487,3868.20512820513,4113.33333333333,4494.8717948718,4329.74358974359,4123.58974358974,4342.05128205128,4495.89743589744,4021.53846153846,4144.61538461538,4464.10256410256,4270.76923076923,1677,1631,220.634,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,58,0,0,3942.05128205128,4434.35897435897,3752.82051282051,3868.71794871795,4113.33333333333,4492.82051282051,4330.25641025641,4119.48717948718,4341.02564102564,4496.92307692308,4016.41025641026,4143.07692307692,4477.94871794872,4271.79487179487,1677,1631,220.638,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,59,0,0,3948.20512820513,4419.48717948718,3761.02564102564,3879.48717948718,4119.48717948718,4495.89743589744,4332.30769230769,4124.10256410256,4344.61538461538,4521.02564102564,4023.07692307692,4151.28205128205,4483.58974358974,4286.66666666667,1676,1631,220.646,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,60,0,0,3961.53846153846,4435.38461538462,3764.10256410256,3878.97435897436,4144.61538461538,4493.84615384615,4332.30769230769,4126.15384615385,4338.46153846154,4525.64102564103,4028.71794871795,4154.35897435897,4491.79487179487,4293.84615384615,1676,1631,220.654,196.543899536133,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,61,0,0,3954.8717948718,4451.79487179487,3755.38461538462,3871.28205128205,4136.41025641026,4487.17948717949,4325.12820512821,4111.28205128205,4328.71794871795,4494.8717948718,4017.94871794872,4142.05128205128,4476.41025641026,4280.51282051282,1677,1630,220.666,196.669006347656,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,62,0,0,3944.10256410256,4435.89743589744,3752.30769230769,3874.35897435898,4101.02564102564,4488.20512820513,4318.97435897436,4107.69230769231,4329.74358974359,4475.89743589744,4022.05128205128,4138.97435897436,4446.66666666667,4273.33333333333,1676,1631,220.669,196.669006347656,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,63,0,0,3953.33333333333,4430.25641025641,3760.51282051282,3876.41025641026,4109.23076923077,4490.76923076923,4322.05128205128,4122.05128205128,4340,4489.23076923077,4038.46153846154,4150.25641025641,4464.10256410256,4281.02564102564,1676,1630,220.677,196.669006347656,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,64,0,362,3960,4443.58974358974,3763.07692307692,3871.28205128205,4133.33333333333,4486.15384615385,4329.23076923077,4129.74358974359,4353.33333333333,4509.23076923077,4027.69230769231,4148.20512820513,4503.58974358974,4283.07692307692,1675,1631,220.685,196.669006347656,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,65,0,174,3952.82051282051,4444.10256410256,3758.46153846154,3870.76923076923,4125.12820512821,4483.58974358974,4328.71794871795,4133.33333333333,4350.25641025641,4512.30769230769,4015.38461538462,4141.53846153846,4490.25641025641,4277.94871794872,1675,1632,220.697,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,66,0,524,3950.25641025641,4434.8717948718,3757.94871794872,3872.82051282051,4118.46153846154,4483.07692307692,4317.4358974359,4134.8717948718,4342.05128205128,4498.46153846154,4024.61538461539,4148.20512820513,4463.07692307692,4280,1673,1632,220.701,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,67,0,492,3956.92307692308,4435.38461538462,3758.97435897436,3871.79487179487,4124.10256410256,4481.02564102564,4314.35897435897,4125.64102564103,4354.35897435897,4494.8717948718,4025.12820512821,4153.33333333333,4484.61538461538,4282.5641025641,1673,1633,220.708,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,68,0,539,3955.38461538462,4435.38461538462,3758.46153846154,3870.25641025641,4119.48717948718,4487.17948717949,4328.71794871795,4122.5641025641,4357.4358974359,4502.05128205128,4016.41025641026,4149.23076923077,4499.48717948718,4280,1671,1633,220.716,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,69,0,497,3946.15384615385,4426.15384615385,3760,3872.30769230769,4120,4492.30769230769,4330.76923076923,4126.66666666667,4337.94871794872,4503.58974358974,4020,4149.23076923077,4465.64102564103,4278.97435897436,1672,1633,220.728,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,70,0,531,3941.02564102564,4406.15384615385,3760,3876.41025641026,4111.28205128205,4487.17948717949,4315.89743589744,4120,4338.46153846154,4496.92307692308,4024.10256410256,4151.79487179487,4448.20512820513,4278.97435897436,1672,1632,220.732,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,71,0,494,3943.07692307692,4401.02564102564,3756.92307692308,3873.33333333333,4092.82051282051,4488.20512820513,4320.51282051282,4121.02564102564,4355.89743589744,4487.17948717949,4020,4148.20512820513,4475.89743589744,4278.46153846154,1671,1632,220.74,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,72,0,393,3943.58974358974,4419.48717948718,3756.92307692308,3866.66666666667,4110.25641025641,4487.69230769231,4328.20512820513,4123.58974358974,4350.76923076923,4482.05128205128,4016.41025641026,4144.10256410256,4479.48717948718,4276.92307692308,1672,1632,220.748,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,73,0,445,3941.02564102564,4430.76923076923,3760.51282051282,3868.20512820513,4129.23076923077,4478.46153846154,4313.84615384615,4113.84615384615,4337.94871794872,4496.41025641026,4018.46153846154,4148.20512820513,4456.41025641026,4276.92307692308,1673,1634,220.762,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,74,0,476,3943.07692307692,4432.30769230769,3764.10256410256,3873.33333333333,4117.94871794872,4477.4358974359,4308.20512820513,4113.84615384615,4338.97435897436,4515.38461538462,4023.07692307692,4153.84615384615,4468.71794871795,4279.48717948718,1675,1635,220.763,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,75,0,461,3944.10256410256,4427.69230769231,3758.46153846154,3872.30769230769,4116.41025641026,4484.61538461538,4317.4358974359,4121.53846153846,4343.07692307692,4501.02564102564,4018.97435897436,4150.25641025641,4498.46153846154,4277.94871794872,1675,1635,220.771,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,76,0,329,3943.58974358974,4421.02564102564,3750.76923076923,3870.25641025641,4125.64102564103,4482.05128205128,4316.41025641026,4118.97435897436,4345.12820512821,4481.53846153846,4011.28205128205,4146.66666666667,4490.25641025641,4275.38461538462,1678,1634,220.779,196.700286865234,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,77,0,299,3945.12820512821,4428.20512820513,3751.79487179487,3870.76923076923,4114.35897435897,4473.33333333333,4314.8717948718,4120,4343.07692307692,4489.23076923077,4013.84615384615,4150.25641025641,4470.25641025641,4276.41025641026,1677,1631,220.791,196.794128417969,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,78,0,476,3944.10256410256,4436.41025641026,3756.41025641026,3871.28205128205,4106.66666666667,4477.94871794872,4323.58974358974,4125.12820512821,4338.46153846154,4496.41025641026,4020,4154.35897435897,4475.89743589744,4281.02564102564,1679,1631,220.794,196.794128417969,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,79,0,461,3935.38461538462,4418.46153846154,3751.79487179487,3872.30769230769,4110.76923076923,4488.71794871795,4322.05128205128,4115.89743589744,4336.41025641026,4487.17948717949,4017.4358974359,4152.30769230769,4470.76923076923,4278.97435897436,1679,1630,220.802,196.794128417969,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,80,0,329,3932.30769230769,4410.25641025641,3752.82051282051,3875.89743589744,4104.10256410256,4481.02564102564,4315.38461538462,4120,4347.17948717949,4493.33333333333,4017.94871794872,4152.30769230769,4464.10256410256,4278.46153846154,1679,1631,220.81,196.794128417969,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,81,0,299,3945.64102564103,4438.46153846154,3760,3878.46153846154,4100,4466.66666666667,4315.89743589744,4127.17948717949,4352.82051282051,4508.71794871795,4028.20512820513,4155.89743589744,4478.97435897436,4282.05128205128,1680,1631,220.822,196.794128417969,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,82,0,476,3945.12820512821,4445.12820512821,3755.89743589744,3879.48717948718,4099.48717948718,4478.97435897436,4316.41025641026,4106.15384615385,4333.84615384615,4494.8717948718,4025.64102564103,4151.28205128205,4475.89743589744,4273.33333333333,1680,1631,220.826,196.794128417969,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,83,0,461,3936.41025641026,4438.46153846154,3752.82051282051,3881.53846153846,4104.61538461538,4492.30769230769,4318.97435897436,4097.94871794872,4328.20512820513,4483.58974358974,4019.48717948718,4149.74358974359,4471.28205128205,4270.76923076923,1681,1629,220.834,196.794128417969,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233279.02,2:33:53 PM,84,0,329,3948.20512820513,4450.25641025641,3757.94871794872,3882.05128205128,4115.38461538462,4481.02564102564,4321.53846153846,4109.74358974359,4342.05128205128,4493.84615384615,4024.61538461539,4156.41025641026,4490.25641025641,4284.10256410256,1681,1628,220.841,196.794128417969,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,85,0,299,3959.48717948718,4452.82051282051,3758.97435897436,3883.07692307692,4110.76923076923,4470.25641025641,4321.02564102564,4112.30769230769,4342.05128205128,4488.71794871795,4023.07692307692,4156.41025641026,4492.30769230769,4286.66666666667,1681,1627,220.854,196.794128417969,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
