1298529233279.02,2:33:53 PM,23,0,0,3971.28205128205,4436.41025641026,3759.48717948718,3876.41025641026,4136.41025641026,4492.82051282051,4334.35897435897,4121.53846153846,4299.48717948718,4482.5641025641,4001.02564102564,4143.58974358974,4478.97435897436,4287.69230769231,1680,1628,220.364,196.293685913086,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,86,0,476,3948.71794871795,4446.15384615385,3756.92307692308,3884.10256410256,4109.23076923077,4469.74358974359,4320,4118.46153846154,4345.64102564103,4478.46153846154,4014.35897435898,4149.23076923077,4476.41025641026,4277.94871794872,1680,1627,220.857,196.794128417969,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,87,0,461,3940,4447.17948717949,3757.4358974359,3880.51282051282,4127.69230769231,4484.10256410256,4316.41025641026,4116.92307692308,4353.33333333333,4485.12820512821,4016.92307692308,4145.12820512821,4470.76923076923,4275.89743589744,1680,1626,220.865,196.794128417969,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,88,0,329,3944.10256410256,4437.94871794872,3753.84615384615,3882.5641025641,4140.51282051282,4495.89743589744,4314.8717948718,4097.4358974359,4339.48717948718,4484.10256410256,4023.58974358974,4142.5641025641,4469.74358974359,4277.94871794872,1679,1626,220.873,196.794128417969,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,89,0,299,3942.05128205128,4432.30769230769,3753.33333333333,3886.15384615385,4111.79487179487,4472.30769230769,4319.48717948718,4101.02564102564,4333.84615384615,4468.71794871795,4020,4142.5641025641,4475.89743589744,4276.92307692308,1679,1629,220.886,196.794128417969,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,90,0,476,3943.07692307692,4445.64102564103,3766.15384615385,3888.71794871795,4075.89743589744,4456.41025641026,4326.15384615385,4127.69230769231,4361.02564102564,4475.89743589744,4013.84615384615,4150.25641025641,4494.35897435897,4283.07692307692,1679,1628,220.888,196.794128417969,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,91,0,461,3961.02564102564,4444.61538461538,3774.8717948718,3894.8717948718,4089.23076923077,4482.05128205128,4333.84615384615,4135.89743589744,4379.48717948718,4505.12820512821,4020.51282051282,4157.94871794872,4505.64102564103,4295.89743589744,1678,1630,220.896,196.794128417969,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,92,0,329,3972.30769230769,4441.02564102564,3768.20512820513,3891.79487179487,4126.66666666667,4487.69230769231,4336.92307692308,4134.8717948718,4385.64102564103,4513.84615384615,4036.41025641026,4160.51282051282,4498.97435897436,4303.58974358974,1679,1630,220.904,196.794128417969,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,93,0,299,3955.38461538462,4450.76923076923,3757.4358974359,3875.38461538462,4131.28205128205,4465.64102564103,4320.51282051282,4118.46153846154,4375.38461538462,4489.23076923077,4033.84615384615,4151.79487179487,4475.89743589744,4287.69230769231,1678,1631,220.916,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,94,0,476,3936.41025641026,4449.23076923077,3755.38461538462,3873.84615384615,4108.20512820513,4467.17948717949,4307.17948717949,4091.79487179487,4341.53846153846,4471.28205128205,4015.89743589744,4141.02564102564,4464.61538461538,4270.76923076923,1679,1631,220.92,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,95,0,461,3943.58974358974,4443.58974358974,3763.07692307692,3888.71794871795,4108.71794871795,4480,4317.4358974359,4095.38461538462,4330.25641025641,4473.33333333333,4017.4358974359,4145.64102564103,4485.12820512821,4284.10256410256,1680,1630,220.927,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,96,0,329,3957.4358974359,4458.97435897436,3767.69230769231,3894.35897435898,4125.64102564103,4477.94871794872,4327.17948717949,4109.23076923077,4350.76923076923,4475.38461538462,4030.76923076923,4156.41025641026,4499.48717948718,4300,1680,1629,220.935,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,97,0,299,3960,4475.38461538462,3767.17948717949,3892.82051282051,4125.12820512821,4468.71794871795,4325.12820512821,4111.79487179487,4362.5641025641,4485.12820512821,4027.69230769231,4158.46153846154,4489.23076923077,4298.46153846154,1680,1628,220.947,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,98,0,476,3956.41025641026,4463.58974358974,3762.5641025641,3894.35897435898,4097.4358974359,4458.97435897436,4318.46153846154,4108.71794871795,4355.38461538462,4488.20512820513,4016.41025641026,4151.79487179487,4489.23076923077,4291.28205128205,1683,1627,220.951,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,99,0,461,3950.76923076923,4450.76923076923,3761.53846153846,3894.8717948718,4084.61538461539,4463.07692307692,4315.38461538462,4103.07692307692,4354.8717948718,4471.79487179487,4013.84615384615,4150.25641025641,4500.51282051282,4286.66666666667,1684,1626,220.959,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,100,0,329,3946.15384615385,4456.92307692308,3762.5641025641,3893.33333333333,4121.53846153846,4485.64102564103,4318.46153846154,4100,4360.51282051282,4478.97435897436,4022.05128205128,4155.38461538462,4485.12820512821,4282.05128205128,1684,1625,220.967,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,101,0,299,3947.69230769231,4467.17948717949,3762.5641025641,3897.4358974359,4147.17948717949,4497.4358974359,4320,4102.5641025641,4357.4358974359,4498.97435897436,4032.82051282051,4160,4460,4286.66666666667,1683,1626,220.981,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,102,0,476,3957.4358974359,4474.8717948718,3764.61538461539,3901.02564102564,4137.94871794872,4486.66666666667,4314.35897435897,4104.61538461538,4352.82051282051,4485.12820512821,4030.76923076923,4163.07692307692,4476.92307692308,4298.97435897436,1684,1624,220.982,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,103,0,461,3970.25641025641,4485.12820512821,3768.20512820513,3902.5641025641,4123.07692307692,4462.05128205128,4316.41025641026,4109.74358974359,4360.51282051282,4477.4358974359,4022.05128205128,4165.12820512821,4509.23076923077,4302.05128205128,1684,1622,220.99,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,104,0,329,3970.25641025641,4486.66666666667,3769.74358974359,3906.66666666667,4117.94871794872,4450.25641025641,4326.15384615385,4124.10256410256,4372.82051282051,4489.74358974359,4025.12820512821,4164.61538461538,4513.84615384615,4295.38461538462,1684,1620,220.998,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,105,0,299,3962.5641025641,4486.15384615385,3769.23076923077,3910.25641025641,4124.10256410256,4468.71794871795,4328.71794871795,4122.5641025641,4376.41025641026,4487.69230769231,4035.38461538462,4162.05128205128,4506.15384615385,4295.89743589744,1683,1619,221.01,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,106,0,476,3955.89743589744,4482.05128205128,3765.64102564103,3913.84615384615,4117.94871794872,4482.05128205128,4325.64102564103,4102.5641025641,4365.12820512821,4475.89743589744,4038.97435897436,4158.46153846154,4477.94871794872,4296.41025641026,1684,1616,221.013,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,107,0,461,3946.15384615385,4462.5641025641,3762.5641025641,3914.35897435898,4100,4481.53846153846,4325.64102564103,4096.41025641026,4351.79487179487,4483.58974358974,4029.74358974359,4156.41025641026,4450.25641025641,4285.12820512821,1682,1612,221.021,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,108,0,329,3951.79487179487,4467.17948717949,3768.71794871795,3914.35897435898,4117.4358974359,4492.82051282051,4333.33333333333,4114.8717948718,4367.17948717949,4500,4020.51282051282,4161.02564102564,4478.46153846154,4286.66666666667,1683,1613,221.029,196.919235229492,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,109,0,299,3973.84615384615,4498.97435897436,3776.41025641026,3916.92307692308,4158.97435897436,4501.53846153846,4340.51282051282,4132.30769230769,4389.23076923077,4504.10256410256,4024.61538461539,4168.20512820513,4518.97435897436,4306.15384615385,1682,1614,221.041,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,110,0,476,3980.51282051282,4502.5641025641,3774.35897435898,3922.05128205128,4166.66666666667,4490.76923076923,4340,4133.84615384615,4376.92307692308,4497.94871794872,4032.30769230769,4169.23076923077,4518.97435897436,4312.30769230769,1681,1619,221.045,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,111,0,461,3968.20512820513,4480.51282051282,3773.33333333333,3927.17948717949,4148.20512820513,4483.07692307692,4338.46153846154,4137.4358974359,4367.69230769231,4492.30769230769,4030.76923076923,4167.17948717949,4510.76923076923,4305.64102564103,1682,1624,221.052,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,112,0,329,3968.20512820513,4474.8717948718,3777.94871794872,3933.33333333333,4142.5641025641,4496.41025641026,4346.66666666667,4141.53846153846,4384.10256410256,4501.02564102564,4035.38461538462,4171.28205128205,4514.35897435897,4308.20512820513,1681,1629,221.06,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,113,0,299,3973.84615384615,4488.20512820513,3774.8717948718,3934.35897435898,4153.33333333333,4502.05128205128,4348.71794871795,4131.28205128205,4382.5641025641,4513.33333333333,4044.10256410256,4173.33333333333,4504.10256410256,4310.25641025641,1681,1631,221.072,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,114,0,476,3966.66666666667,4500.51282051282,3766.66666666667,3928.20512820513,4165.12820512821,4482.05128205128,4328.71794871795,4115.38461538462,4365.64102564103,4512.82051282051,4038.46153846154,4162.05128205128,4485.64102564103,4294.8717948718,1681,1633,221.076,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,115,0,461,3953.84615384615,4484.10256410256,3764.61538461539,3928.20512820513,4142.5641025641,4474.35897435897,4315.38461538462,4108.20512820513,4353.84615384615,4490.76923076923,4028.20512820513,4151.79487179487,4475.38461538462,4281.02564102564,1681,1633,221.084,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,116,0,329,3952.30769230769,4457.94871794872,3767.17948717949,3940,4108.71794871795,4499.48717948718,4323.07692307692,4100,4334.35897435897,4467.69230769231,4026.15384615385,4157.94871794872,4475.38461538462,4287.69230769231,1680,1631,221.092,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,117,0,299,3972.30769230769,4474.35897435897,3775.89743589744,3950.25641025641,4123.58974358974,4504.10256410256,4333.33333333333,4101.02564102564,4329.74358974359,4485.12820512821,4032.82051282051,4172.82051282051,4494.35897435897,4309.23076923077,1681,1626,221.105,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,118,0,476,3984.61538461539,4497.94871794872,3786.66666666667,3952.30769230769,4161.53846153846,4475.89743589744,4333.84615384615,4125.12820512821,4346.15384615385,4507.69230769231,4045.64102564103,4180.51282051282,4511.79487179487,4318.46153846154,1680,1617,221.107,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,119,0,461,3967.17948717949,4487.17948717949,3781.02564102564,3951.28205128205,4175.38461538462,4470.76923076923,4328.71794871795,4141.53846153846,4348.71794871795,4495.38461538462,4049.23076923077,4175.89743589744,4504.61538461538,4306.15384615385,1680,1612,221.115,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,120,0,329,3952.30769230769,4479.48717948718,3766.15384615385,3948.71794871795,4157.94871794872,4485.64102564103,4327.17948717949,4128.71794871795,4336.41025641026,4486.66666666667,4030.76923076923,4167.69230769231,4498.97435897436,4290.76923076923,1680,1605,221.123,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,121,0,299,3968.20512820513,4498.97435897436,3768.71794871795,3948.71794871795,4144.61538461538,4489.23076923077,4330.76923076923,4117.94871794872,4333.33333333333,4505.12820512821,4016.41025641026,4168.20512820513,4527.17948717949,4294.35897435897,1679,1604,221.135,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,122,0,476,3975.38461538462,4492.82051282051,3776.92307692308,3956.41025641026,4163.58974358974,4492.82051282051,4336.41025641026,4126.15384615385,4331.79487179487,4503.58974358974,4031.79487179487,4174.35897435897,4520,4298.97435897436,1680,1604,221.139,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,123,0,461,3958.46153846154,4455.38461538462,3773.84615384615,3967.69230769231,4163.58974358974,4494.35897435897,4336.92307692308,4124.61538461538,4318.46153846154,4481.53846153846,4054.35897435898,4174.8717948718,4458.46153846154,4292.30769230769,1677,1610,221.146,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,124,0,329,3973.33333333333,4469.74358974359,3780,3977.4358974359,4140.51282051282,4472.30769230769,4339.48717948718,4119.48717948718,4305.64102564103,4491.28205128205,4056.41025641026,4179.48717948718,4470.76923076923,4304.10256410256,1678,1618,221.154,197.044342041016,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,125,0,299,3991.79487179487,4498.46153846154,3783.58974358974,3982.5641025641,4150.25641025641,4476.41025641026,4345.12820512821,4116.41025641026,4302.5641025641,4501.53846153846,4036.92307692308,4175.89743589744,4530.76923076923,4308.20512820513,1678,1629,221.166,197.169448852539,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,126,0,476,3964.61538461539,4471.28205128205,3766.66666666667,3985.12820512821,4171.79487179487,4526.15384615385,4338.97435897436,4093.84615384615,4298.46153846154,4471.79487179487,4021.02564102564,4154.8717948718,4509.74358974359,4278.97435897436,1678,1640,221.17,197.169448852539,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,127,0,461,3959.48717948718,4465.12820512821,3764.10256410256,3994.8717948718,4158.46153846154,4529.23076923077,4335.38461538462,4082.5641025641,4280.51282051282,4462.05128205128,4023.58974358974,4150.25641025641,4474.35897435897,4273.84615384615,1679,1649,221.178,197.169448852539,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,128,0,329,3997.4358974359,4495.89743589744,3780.51282051282,4020,4157.4358974359,4482.5641025641,4354.8717948718,4109.23076923077,4271.79487179487,4493.33333333333,4038.46153846154,4166.66666666667,4506.66666666667,4302.05128205128,1679,1647,221.185,197.169448852539,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,0,0,362,4006.66666666667,4487.69230769231,3785.12820512821,4042.05128205128,4174.35897435897,4470.76923076923,4362.5641025641,4126.15384615385,4286.15384615385,4509.23076923077,4053.84615384615,4175.89743589744,4535.89743589744,4309.74358974359,1680,1648,221.197,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,1,0,173,3999.48717948718,4484.61538461538,3783.58974358974,4043.58974358974,4171.28205128205,4485.12820512821,4348.71794871795,4120,4293.84615384615,4504.61538461538,4064.61538461539,4180.51282051282,4545.64102564103,4308.20512820513,1680,1659,221.201,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,2,0,524,3997.94871794872,4512.30769230769,3781.02564102564,4032.82051282051,4173.84615384615,4488.20512820513,4351.28205128205,4125.64102564103,4276.92307692308,4500.51282051282,4063.58974358974,4181.53846153846,4532.82051282051,4310.25641025641,1681,1663,221.209,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,3,0,491,3962.05128205128,4487.17948717949,3765.12820512821,4033.33333333333,4178.97435897436,4501.02564102564,4349.74358974359,4114.35897435897,4246.15384615385,4470.25641025641,4047.17948717949,4160,4476.92307692308,4283.07692307692,1679,1662,221.217,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,4,0,538,3934.35897435898,4456.92307692308,3764.10256410256,4051.28205128205,4175.89743589744,4505.64102564103,4328.71794871795,4093.84615384615,4243.07692307692,4441.02564102564,4041.53846153846,4148.71794871795,4462.5641025641,4267.17948717949,1681,1655,221.229,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,5,0,497,3956.92307692308,4479.48717948718,3778.97435897436,4064.10256410256,4168.20512820513,4479.48717948718,4329.74358974359,4118.46153846154,4271.28205128205,4460,4058.46153846154,4167.17948717949,4501.02564102564,4292.30769230769,1680,1648,221.232,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,6,0,531,3972.30769230769,4483.07692307692,3778.46153846154,4063.58974358974,4147.17948717949,4478.46153846154,4349.23076923077,4136.92307692308,4278.46153846154,4483.58974358974,4060,4172.82051282051,4517.4358974359,4296.41025641026,1680,1643,221.24,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,7,0,494,3970.25641025641,4466.66666666667,3773.84615384615,4069.23076923077,4147.69230769231,4501.02564102564,4353.33333333333,4122.5641025641,4260.51282051282,4491.28205128205,4047.17948717949,4164.10256410256,4528.71794871795,4282.5641025641,1680,1637,221.248,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,8,0,394,3992.30769230769,4477.4358974359,3784.10256410256,4085.64102564103,4188.20512820513,4516.41025641026,4358.46153846154,4130.76923076923,4267.69230769231,4493.84615384615,4060,4174.35897435897,4536.41025641026,4293.84615384615,1680,1637,221.261,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,9,0,445,4024.10256410256,4491.28205128205,3793.33333333333,4091.79487179487,4211.28205128205,4531.28205128205,4373.84615384615,4148.20512820513,4288.71794871795,4489.74358974359,4079.48717948718,4184.10256410256,4525.64102564103,4312.30769230769,1678,1638,221.264,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,10,0,474,4036.41025641026,4489.74358974359,3793.84615384615,4087.17948717949,4190.25641025641,4519.48717948718,4372.30769230769,4129.23076923077,4272.30769230769,4489.74358974359,4062.05128205128,4176.92307692308,4540,4307.69230769231,1677,1643,221.271,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,11,0,461,4044.10256410256,4495.38461538462,3796.41025641026,4093.84615384615,4177.94871794872,4488.20512820513,4365.12820512821,4118.46153846154,4243.07692307692,4490.25641025641,4056.41025641026,4178.97435897436,4544.10256410256,4304.61538461538,1675,1649,221.279,197.200714111328,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,12,0,329,4055.89743589744,4511.28205128205,3800,4105.64102564103,4193.84615384615,4492.82051282051,4366.15384615385,4138.46153846154,4248.71794871795,4484.10256410256,4083.07692307692,4191.28205128205,4518.97435897436,4314.8717948718,1674,1653,221.291,197.294555664063,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,13,0,296,4053.33333333333,4507.17948717949,3798.46153846154,4108.71794871795,4191.79487179487,4513.33333333333,4363.58974358974,4137.4358974359,4261.02564102564,4487.69230769231,4080,4187.69230769231,4528.20512820513,4314.8717948718,1674,1653,221.295,197.294555664063,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,14,0,474,4044.61538461539,4487.17948717949,3794.35897435898,4110.25641025641,4169.23076923077,4509.23076923077,4362.05128205128,4123.07692307692,4257.94871794872,4498.46153846154,4055.89743589744,4179.48717948718,4543.07692307692,4307.17948717949,1671,1651,221.303,197.294555664063,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,15,0,461,4046.15384615385,4480,3791.79487179487,4117.94871794872,4179.48717948718,4506.66666666667,4369.23076923077,4127.17948717949,4255.89743589744,4493.84615384615,4060.51282051282,4182.05128205128,4531.79487179487,4307.69230769231,1673,1647,221.311,197.294555664063,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,16,0,0,4042.05128205128,4475.89743589744,3788.20512820513,4128.20512820513,4198.46153846154,4514.8717948718,4364.10256410256,4122.05128205128,4234.8717948718,4482.05128205128,4066.15384615385,4180.51282051282,4530.25641025641,4303.58974358974,1672,1643,221.324,197.294555664063,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,17,0,0,4032.82051282051,4466.66666666667,3784.10256410256,4135.89743589744,4179.48717948718,4516.41025641026,4352.82051282051,4108.71794871795,4210.76923076923,4477.4358974359,4052.82051282051,4174.8717948718,4539.48717948718,4295.38461538462,1673,1644,221.326,197.294555664063,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,18,0,0,4050.76923076923,4489.74358974359,3795.38461538462,4139.48717948718,4168.20512820513,4507.69230769231,4363.07692307692,4136.92307692308,4237.94871794872,4490.76923076923,4071.28205128205,4188.20512820513,4550.25641025641,4315.38461538462,1674,1645,221.334,197.294555664063,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529233782.05,2:33:53 PM,19,0,0,4069.74358974359,4523.58974358974,3805.64102564103,4142.05128205128,4172.30769230769,4491.28205128205,4375.38461538462,4160.51282051282,4248.20512820513,4495.89743589744,4099.48717948718,4204.61538461538,4548.71794871795,4336.92307692308,1674,1650,221.342,197.294555664063,0,0,0,0,0.1903581,0.3316163,0.3333333,0.436216,0.5522388,1,6, 897,Answering,100,100,100,0,1
