1298529233279.02,2:33:53 PM,23,0,0,3971.28205128205,4436.41025641026,3759.48717948718,3876.41025641026,4136.41025641026,4492.82051282051,4334.35897435897,4121.53846153846,4299.48717948718,4482.5641025641,4001.02564102564,4143.58974358974,4478.97435897436,4287.69230769231,1680,1628,220.364,196.293685913086,0,0,0,0,0.1874338,0.2811159,0.3333333,0.4486901,0.5522388,1,6, 897,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,20,0,0,4064.61538461539,4518.97435897436,3801.53846153846,4153.84615384615,4167.69230769231,4491.79487179487,4375.38461538462,4137.94871794872,4210.76923076923,4482.05128205128,4081.53846153846,4201.02564102564,4534.8717948718,4323.58974358974,1674,1652,221.354,197.294555664063,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,21,0,0,4063.07692307692,4507.17948717949,3801.02564102564,4166.66666666667,4199.48717948718,4512.30769230769,4381.53846153846,4134.8717948718,4223.07692307692,4486.66666666667,4057.4358974359,4195.38461538462,4548.20512820513,4317.94871794872,1674,1655,221.357,197.294555664063,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,22,0,0,4059.48717948718,4507.69230769231,3801.02564102564,4167.17948717949,4224.61538461538,4521.02564102564,4391.28205128205,4154.8717948718,4247.17948717949,4487.69230769231,4067.17948717949,4193.84615384615,4558.97435897436,4325.12820512821,1673,1658,221.365,197.294555664063,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,23,0,0,4048.71794871795,4482.05128205128,3794.8717948718,4171.79487179487,4187.17948717949,4523.07692307692,4394.8717948718,4161.02564102564,4228.71794871795,4478.46153846154,4076.92307692308,4192.30769230769,4541.02564102564,4321.02564102564,1672,1657,221.373,197.294555664063,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,24,0,0,4045.64102564103,4446.15384615385,3793.33333333333,4187.69230769231,4174.8717948718,4533.84615384615,4387.17948717949,4162.05128205128,4234.8717948718,4490.25641025641,4061.02564102564,4188.71794871795,4541.53846153846,4314.35897435897,1669,1647,221.385,197.294555664063,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,25,0,0,4042.5641025641,4461.02564102564,3794.35897435898,4188.71794871795,4206.15384615385,4536.41025641026,4377.94871794872,4164.10256410256,4245.64102564103,4502.5641025641,4048.71794871795,4185.64102564103,4548.71794871795,4307.69230769231,1669,1642,221.389,197.294555664063,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,26,0,0,4055.89743589744,4508.71794871795,3796.92307692308,4182.05128205128,4205.64102564103,4519.48717948718,4384.61538461538,4169.74358974359,4228.20512820513,4500,4073.33333333333,4196.92307692308,4548.71794871795,4314.35897435897,1669,1636,221.397,197.294555664063,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,27,0,0,4092.82051282051,4514.8717948718,3808.20512820513,4191.79487179487,4188.71794871795,4496.41025641026,4389.23076923077,4176.92307692308,4237.4358974359,4499.48717948718,4103.07692307692,4217.94871794872,4574.35897435897,4344.61538461538,1668,1634,221.404,197.294555664063,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,28,0,0,4111.28205128205,4474.35897435897,3814.8717948718,4203.07692307692,4196.92307692308,4491.28205128205,4381.02564102564,4172.30769230769,4266.66666666667,4521.02564102564,4095.89743589744,4220.51282051282,4612.30769230769,4358.97435897436,1670,1632,221.418,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,29,0,0,4106.15384615385,4439.48717948718,3810.25641025641,4198.97435897436,4201.53846153846,4510.25641025641,4380.51282051282,4174.8717948718,4276.41025641026,4553.33333333333,4082.05128205128,4210.25641025641,4637.94871794872,4351.28205128205,1671,1634,221.42,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,30,0,0,4104.61538461538,4415.38461538462,3803.58974358974,4196.92307692308,4182.5641025641,4541.02564102564,4378.46153846154,4166.66666666667,4256.92307692308,4532.30769230769,4091.79487179487,4207.17948717949,4640.51282051282,4347.17948717949,1672,1632,221.428,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,31,0,0,4109.74358974359,4394.35897435897,3806.66666666667,4208.71794871795,4171.28205128205,4551.79487179487,4374.35897435897,4137.94871794872,4213.33333333333,4483.07692307692,4112.82051282051,4212.30769230769,4626.15384615385,4358.46153846154,1673,1629,221.436,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,32,0,0,4122.05128205128,4387.69230769231,3818.46153846154,4223.07692307692,4172.82051282051,4531.28205128205,4385.12820512821,4152.82051282051,4224.61538461538,4517.94871794872,4138.97435897436,4227.69230769231,4618.97435897436,4378.97435897436,1675,1633,221.449,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,33,0,0,4127.69230769231,4376.41025641026,3818.97435897436,4235.89743589744,4178.97435897436,4522.5641025641,4389.23076923077,4196.92307692308,4269.74358974359,4569.74358974359,4148.20512820513,4234.35897435897,4626.66666666667,4383.07692307692,1674,1646,221.451,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,34,0,0,4121.02564102564,4369.74358974359,3811.79487179487,4249.74358974359,4185.64102564103,4526.66666666667,4384.10256410256,4188.71794871795,4252.30769230769,4546.66666666667,4126.15384615385,4222.05128205128,4648.20512820513,4364.10256410256,1674,1652,221.459,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,35,0,0,4123.07692307692,4386.66666666667,3811.79487179487,4255.89743589744,4179.48717948718,4518.46153846154,4391.28205128205,4166.15384615385,4230.25641025641,4517.4358974359,4114.8717948718,4214.35897435897,4660,4355.38461538462,1673,1650,221.467,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,36,0,0,4127.17948717949,4407.69230769231,3808.71794871795,4253.33333333333,4158.46153846154,4509.23076923077,4391.79487179487,4174.35897435897,4244.10256410256,4514.8717948718,4124.10256410256,4213.84615384615,4636.92307692308,4359.48717948718,1674,1648,221.479,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,37,0,0,4120.51282051282,4412.82051282051,3803.58974358974,4254.35897435897,4160.51282051282,4511.28205128205,4385.64102564103,4180,4243.58974358974,4526.66666666667,4123.58974358974,4214.35897435897,4647.69230769231,4362.05128205128,1674,1646,221.483,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,38,0,0,4110.25641025641,4396.41025641026,3804.61538461539,4259.48717948718,4188.71794871795,4515.38461538462,4390.76923076923,4171.28205128205,4246.66666666667,4543.07692307692,4118.46153846154,4216.41025641026,4677.4358974359,4360,1673,1645,221.49,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,39,0,0,4096.41025641026,4374.35897435897,3800,4263.58974358974,4196.92307692308,4525.64102564103,4386.15384615385,4163.07692307692,4261.02564102564,4528.20512820513,4117.4358974359,4212.30769230769,4635.38461538462,4345.12820512821,1674,1642,221.498,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,40,0,0,4097.94871794872,4375.38461538462,3800.51282051282,4280,4177.94871794872,4532.30769230769,4371.28205128205,4168.20512820513,4249.74358974359,4514.8717948718,4118.97435897436,4215.89743589744,4604.61538461538,4345.64102564103,1674,1640,221.51,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,41,0,0,4117.4358974359,4385.12820512821,3814.35897435898,4304.61538461538,4163.07692307692,4516.92307692308,4376.92307692308,4187.69230769231,4238.97435897436,4530.25641025641,4123.07692307692,4233.33333333333,4630.25641025641,4369.74358974359,1675,1641,221.514,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,42,0,0,4120.51282051282,4380,3817.94871794872,4316.41025641026,4169.23076923077,4507.17948717949,4394.8717948718,4192.82051282051,4245.12820512821,4529.74358974359,4119.48717948718,4235.89743589744,4620.51282051282,4373.84615384615,1675,1643,221.521,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,43,0,0,4100,4368.20512820513,3805.12820512821,4314.35897435897,4171.79487179487,4515.38461538462,4384.61538461538,4169.23076923077,4243.58974358974,4515.89743589744,4103.58974358974,4220.51282051282,4609.74358974359,4354.8717948718,1677,1643,221.529,197.419662475586,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,44,0,0,4091.79487179487,4367.69230769231,3802.05128205128,4324.10256410256,4148.20512820513,4525.64102564103,4365.64102564103,4157.4358974359,4246.15384615385,4517.4358974359,4105.64102564103,4218.97435897436,4642.05128205128,4350.25641025641,1676,1644,221.541,197.544769287109,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,45,0,0,4110.76923076923,4395.89743589744,3812.82051282051,4343.07692307692,4157.94871794872,4514.8717948718,4384.61538461538,4193.84615384615,4261.02564102564,4538.46153846154,4129.74358974359,4234.35897435897,4660.51282051282,4371.79487179487,1679,1640,221.545,197.544769287109,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,46,0,0,4106.66666666667,4412.30769230769,3808.20512820513,4343.58974358974,4185.12820512821,4509.74358974359,4402.5641025641,4213.33333333333,4273.84615384615,4546.66666666667,4124.10256410256,4228.71794871795,4646.15384615385,4370.25641025641,1678,1636,221.553,197.544769287109,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,47,0,0,4073.33333333333,4395.89743589744,3793.33333333333,4335.38461538462,4162.05128205128,4530.76923076923,4386.66666666667,4187.69230769231,4267.69230769231,4523.07692307692,4108.20512820513,4214.35897435897,4608.71794871795,4343.58974358974,1678,1633,221.561,197.544769287109,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,48,0,0,4069.74358974359,4394.35897435897,3796.41025641026,4342.5641025641,4144.10256410256,4534.35897435897,4389.23076923077,4185.64102564103,4248.20512820513,4516.92307692308,4120,4223.07692307692,4587.69230769231,4348.20512820513,1679,1628,221.573,197.544769287109,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,49,0,0,4078.97435897436,4392.30769230769,3798.46153846154,4348.20512820513,4174.35897435897,4528.20512820513,4400.51282051282,4192.82051282051,4238.46153846154,4524.61538461538,4114.35897435897,4223.58974358974,4603.58974358974,4356.92307692308,1678,1625,221.576,197.544769287109,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,50,0,0,4070.25641025641,4378.46153846154,3790.25641025641,4347.69230769231,4189.23076923077,4525.12820512821,4382.5641025641,4174.35897435897,4253.33333333333,4509.74358974359,4093.84615384615,4209.23076923077,4615.89743589744,4341.02564102564,1678,1624,221.584,197.544769287109,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,51,0,0,4086.15384615385,4392.82051282051,3799.48717948718,4358.97435897436,4166.15384615385,4500,4375.38461538462,4176.92307692308,4268.20512820513,4528.71794871795,4116.41025641026,4223.58974358974,4621.02564102564,4357.94871794872,1678,1625,221.592,197.544769287109,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,52,0,0,4100.51282051282,4399.48717948718,3804.61538461539,4366.15384615385,4146.15384615385,4492.82051282051,4387.69230769231,4187.69230769231,4257.4358974359,4559.48717948718,4130.76923076923,4235.89743589744,4630.25641025641,4376.41025641026,1678,1626,221.604,197.607315063477,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,53,0,0,4076.41025641026,4368.20512820513,3790.25641025641,4365.64102564103,4145.12820512821,4540,4392.30769230769,4166.15384615385,4240,4519.48717948718,4102.5641025641,4213.33333333333,4613.33333333333,4345.12820512821,1679,1627,221.608,197.607315063477,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,54,0,0,4081.02564102564,4375.38461538462,3795.38461538462,4378.97435897436,4178.46153846154,4555.38461538462,4398.46153846154,4164.10256410256,4247.17948717949,4497.4358974359,4106.66666666667,4211.79487179487,4599.48717948718,4342.5641025641,1680,1622,221.615,197.607315063477,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,55,0,0,4102.5641025641,4411.28205128205,3805.64102564103,4384.61538461538,4201.53846153846,4512.82051282051,4393.33333333333,4180,4255.38461538462,4528.20512820513,4127.69230769231,4228.20512820513,4617.94871794872,4369.23076923077,1679,1624,221.623,197.607315063477,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,56,0,0,4083.07692307692,4407.69230769231,3789.23076923077,4374.35897435897,4165.12820512821,4504.10256410256,4375.89743589744,4161.02564102564,4231.28205128205,4512.30769230769,4108.71794871795,4217.4358974359,4624.10256410256,4350.25641025641,1681,1633,221.636,197.607315063477,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,57,0,0,4064.61538461539,4392.82051282051,3777.94871794872,4372.30769230769,4148.71794871795,4542.5641025641,4386.15384615385,4156.92307692308,4231.79487179487,4488.71794871795,4094.35897435898,4207.17948717949,4599.48717948718,4325.12820512821,1682,1635,221.639,197.607315063477,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,58,0,0,4070.25641025641,4388.71794871795,3782.05128205128,4375.89743589744,4176.92307692308,4552.82051282051,4390.25641025641,4176.41025641026,4266.15384615385,4520,4109.23076923077,4209.23076923077,4584.10256410256,4330.76923076923,1683,1633,221.646,197.607315063477,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,59,0,0,4082.05128205128,4394.35897435897,3787.69230769231,4378.97435897436,4176.41025641026,4501.02564102564,4367.17948717949,4178.97435897436,4261.53846153846,4538.97435897436,4125.12820512821,4213.84615384615,4600,4346.15384615385,1685,1629,221.655,197.607315063477,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,60,0,0,4090.25641025641,4394.8717948718,3789.74358974359,4384.61538461538,4163.58974358974,4484.61538461538,4366.66666666667,4175.38461538462,4238.46153846154,4523.07692307692,4125.12820512821,4220,4620.51282051282,4355.38461538462,1685,1628,221.668,197.669876098633,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,61,0,0,4072.82051282051,4377.94871794872,3780.51282051282,4381.02564102564,4159.48717948718,4526.66666666667,4378.97435897436,4167.69230769231,4247.17948717949,4498.46153846154,4108.20512820513,4210.76923076923,4611.28205128205,4343.07692307692,1688,1629,221.67,197.669876098633,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,62,0,0,4060,4373.33333333333,3778.46153846154,4379.48717948718,4143.58974358974,4520.51282051282,4372.82051282051,4162.5641025641,4253.33333333333,4500.51282051282,4096.92307692308,4197.94871794872,4612.82051282051,4333.33333333333,1688,1630,221.678,197.669876098633,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,63,0,0,4082.05128205128,4390.25641025641,3793.84615384615,4391.28205128205,4154.8717948718,4490.76923076923,4371.79487179487,4175.89743589744,4244.61538461538,4535.38461538462,4117.94871794872,4212.30769230769,4636.41025641026,4355.38461538462,1691,1632,221.686,197.669876098633,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,64,0,362,4082.05128205128,4377.4358974359,3793.33333333333,4394.8717948718,4175.89743589744,4513.84615384615,4379.48717948718,4186.66666666667,4247.69230769231,4532.82051282051,4133.33333333333,4222.05128205128,4614.35897435897,4362.5641025641,1691,1632,221.698,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,65,0,169,4060,4344.61538461538,3783.58974358974,4387.69230769231,4151.28205128205,4527.69230769231,4384.61538461538,4189.23076923077,4270.76923076923,4513.33333333333,4119.48717948718,4211.28205128205,4593.84615384615,4346.15384615385,1694,1629,221.702,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,66,0,524,4070.76923076923,4359.48717948718,3792.82051282051,4382.5641025641,4148.71794871795,4513.33333333333,4396.41025641026,4198.46153846154,4291.28205128205,4532.82051282051,4117.4358974359,4212.82051282051,4635.38461538462,4353.33333333333,1693,1628,221.709,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,67,0,491,4085.64102564103,4400,3798.97435897436,4380.51282051282,4174.35897435897,4513.84615384615,4397.94871794872,4193.33333333333,4278.46153846154,4547.17948717949,4134.8717948718,4223.07692307692,4641.02564102564,4363.58974358974,1693,1629,221.717,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,68,0,534,4087.17948717949,4404.61538461538,3795.38461538462,4388.20512820513,4150.76923076923,4510.25641025641,4381.53846153846,4178.46153846154,4258.46153846154,4535.89743589744,4144.61538461538,4228.71794871795,4594.8717948718,4361.02564102564,1693,1628,221.729,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,69,0,497,4089.74358974359,4380.51282051282,3798.97435897436,4392.82051282051,4151.79487179487,4515.38461538462,4381.53846153846,4189.23076923077,4267.17948717949,4533.33333333333,4135.38461538462,4228.71794871795,4598.46153846154,4361.53846153846,1692,1628,221.733,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,70,0,531,4075.89743589744,4369.23076923077,3801.02564102564,4389.74358974359,4193.84615384615,4529.74358974359,4388.20512820513,4197.94871794872,4273.84615384615,4522.05128205128,4117.4358974359,4221.02564102564,4624.61538461538,4358.46153846154,1693,1627,221.74,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,71,0,494,4068.71794871795,4377.94871794872,3801.02564102564,4398.46153846154,4166.15384615385,4517.4358974359,4387.17948717949,4187.69230769231,4277.94871794872,4522.05128205128,4123.07692307692,4221.53846153846,4620,4359.48717948718,1691,1628,221.748,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,72,0,399,4088.20512820513,4376.92307692308,3806.66666666667,4408.71794871795,4127.69230769231,4511.79487179487,4395.89743589744,4193.84615384615,4296.41025641026,4556.92307692308,4138.97435897436,4232.30769230769,4624.61538461538,4372.82051282051,1691,1626,221.76,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,73,0,445,4095.38461538462,4376.41025641026,3807.17948717949,4399.48717948718,4156.92307692308,4527.69230769231,4402.5641025641,4205.64102564103,4286.15384615385,4546.15384615385,4131.28205128205,4233.84615384615,4622.05128205128,4373.33333333333,1690,1625,221.764,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,74,0,474,4081.02564102564,4387.69230769231,3801.02564102564,4390.25641025641,4181.53846153846,4524.10256410256,4398.97435897436,4191.28205128205,4258.46153846154,4508.20512820513,4115.89743589744,4226.66666666667,4601.53846153846,4360,1690,1624,221.771,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,75,0,461,4061.53846153846,4373.84615384615,3789.23076923077,4389.23076923077,4171.28205128205,4522.05128205128,4386.15384615385,4164.10256410256,4256.92307692308,4504.61538461538,4113.84615384615,4217.94871794872,4589.74358974359,4346.15384615385,1689,1622,221.78,197.701156616211,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,76,0,329,4044.61538461539,4354.8717948718,3778.97435897436,4389.23076923077,4156.41025641026,4524.10256410256,4369.23076923077,4163.58974358974,4268.20512820513,4496.41025641026,4112.30769230769,4211.28205128205,4572.30769230769,4335.38461538462,1689,1619,221.792,197.794982910156,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,77,0,295,4058.46153846154,4374.8717948718,3789.23076923077,4393.33333333333,4149.23076923077,4507.69230769231,4378.46153846154,4195.89743589744,4283.58974358974,4507.69230769231,4122.5641025641,4224.10256410256,4576.92307692308,4351.79487179487,1689,1617,221.795,197.794982910156,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,78,0,474,4078.46153846154,4391.28205128205,3800,4395.89743589744,4154.8717948718,4503.07692307692,4401.02564102564,4206.15384615385,4280,4545.12820512821,4131.79487179487,4236.92307692308,4615.89743589744,4368.71794871795,1689,1617,221.803,197.794982910156,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,79,0,461,4063.58974358974,4382.5641025641,3788.20512820513,4395.89743589744,4165.12820512821,4521.53846153846,4395.38461538462,4178.97435897436,4259.48717948718,4532.30769230769,4110.25641025641,4224.10256410256,4618.46153846154,4351.79487179487,1690,1615,221.811,197.794982910156,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,80,0,329,4049.23076923077,4373.84615384615,3778.46153846154,4397.4358974359,4160,4530.76923076923,4379.48717948718,4165.64102564103,4265.12820512821,4498.97435897436,4103.58974358974,4211.28205128205,4586.15384615385,4338.46153846154,1690,1616,221.823,197.794982910156,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,81,0,295,4058.97435897436,4357.4358974359,3786.66666666667,4397.4358974359,4144.10256410256,4513.84615384615,4380.51282051282,4184.61538461538,4279.48717948718,4514.8717948718,4134.8717948718,4221.53846153846,4576.92307692308,4351.79487179487,1689,1621,221.827,197.794982910156,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,82,0,474,4063.58974358974,4353.84615384615,3790.25641025641,4396.41025641026,4142.5641025641,4493.33333333333,4379.48717948718,4194.8717948718,4270.25641025641,4522.5641025641,4136.92307692308,4227.69230769231,4579.48717948718,4355.38461538462,1690,1625,221.834,197.794982910156,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
1298529234284.07,2:33:54 PM,83,0,461,4057.4358974359,4388.20512820513,3781.53846153846,4393.84615384615,4153.33333333333,4487.17948717949,4374.35897435897,4182.5641025641,4261.02564102564,4504.10256410256,4102.5641025641,4214.8717948718,4588.20512820513,4337.94871794872,1689,1624,221.842,197.794982910156,0,0,0,0,0.1950439,0.4357381,0.3333333,0.4646746,0.5522388,1,5, 1263,Answering,100,100,100,0,1
